year_index,intangable_head,intangible_acct301_organization,intangible_acct302_franchises_consents,intangible_acct303_misc,intangible_total,production_head,steam_head,steam_acct310_land,steam_acct311_structures,steam_acct312_boiler_equip,steam_acct313_engines,steam_acct314_turbogenerators,steam_acct315_accessory_equip,steam_acct316_misc_equip,steam_acct317_asset_retirement,steam_total,nuclear_head,nuclear_acct320_land,nuclear_acct321_structures,nuclear_acct322_reactor_equip,nuclear_acct323_turbogenerators,nuclear_acct324_accessory_equip,nuclear_acct325_misc_equip,nuclear_acct326_asset_retirement,nuclear_total,hydro_head,hydro_acct330_land,hydro_acct331_structures,hydro_acct332_reservoirs_dams_waterways,hydro_acct333_wheels_turbines_generators,hydro_acct334_accessory_equip,hydro_acct335_misc_equip,hydro_acct336_roads_railroads_bridges,hydro_acct337_asset_retirement,hydro_total,other_head,other_acct340_land,other_acct341_structures,other_acct342_fuel_accessories,other_acct343_prime_movers,other_acct344_generators,other_acct345_accessory_equip,other_acct346_misc_equip,other_acct347_asset_retirement,other_total,production_total,transmission_head,transmission_acct350_land,transmission_acct352_structures,transmission_acct353_station_equip,transmission_acct354_towers,transmission_acct355_poles,transmission_acct356_overhead_conductors,transmission_acct357_underground_conduit,transmission_acct358_underground_conductors,transmission_acct359_roads_trails,transmission_acct359_1_asset_retirement,transmission_total,distribution_head,distribution_acct360_land,distribution_acct361_structures,distribution_acct362_station_equip,distribution_acct363_storage_battery_equip,distribution_acct364_poles_towers,distribution_acct365_overhead_conductors,distribution_acct366_underground_conduit,distribution_acct367_underground_conductors,distribution_acct368_line_transformers,distribution_acct369_services,distribution_acct370_meters,distribution_acct371_customer_installations,distribution_acct372_leased_property,distribution_acct373_street_lighting,distribution_acct374_asset_retirement,distribution_total,rtmo_head,rtmo_acct380_land,rtmo_acct381_structures,rtmo_acct382_computer_hardware,rtmo_acct383_computer_software,rtmo_acct384_communication_equip,rtmo_acct385_misc_equip,rtmo_acct386_asset_retirement,rtmo_total,general_head,general_acct389_land,general_acct390_structures,general_acct391_office_equip,general_acct392_transportation_equip,general_acct393_stores_equip,general_acct394_shop_equip,general_acct395_lab_equip,general_acct396_power_operated_equip,general_acct397_communication_equip,general_acct398_misc_equip,general_subtotal,general_acct399_other_property,general_acct399_1_asset_retirement,general_total,major_electric_plant_acct101_acct106_total,electric_plant_purchased_acct102,electric_plant_sold_acct102,experimental_plant_acct103,electric_plant_in_service_total
2008,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
2007,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
2006,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
2005,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
2004,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
2003,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
2002,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
2001,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
2000,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
1999,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
1998,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
1997,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
1996,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
1995,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
1994,1,2,3,4,5,6,7,8,9,10,11,12,13,14,-1,15,16,17,18,19,20,21,22,-1,23,24,25,26,27,28,29,30,31,-1,32,33,34,35,36,37,38,39,40,-1,41,42,43,44,45,46,47,48,49,50,51,52,-1,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,71,72,73,74,75,76,77,78,79,80,81,82,-1,83,84,85,86,87,88
