year_index,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
repaired_leaks_transmission_evacuation_damage_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdcl34ed,partmtpdcl34ed
repaired_leaks_transmission_evacuation_damage_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdcl12ed,partmtpdcl12ed
repaired_leaks_transmission_evacuation_damage_offshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca,partmtcedoffhca
repaired_leaks_transmission_evacuation_damage_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca,partmtcedoffnhca
repaired_failures_transmission_evacuation_damage,,,,,,,,,,,,,,,,,,,,,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca,partmtcedfhca
repaired_leaks_gathering_evacuation_damage_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona,partmgcedona
repaired_leaks_gathering_evacuation_damage_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb,partmgcedonb
repaired_leaks_gathering_evacuation_damage_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcedonc,partmgcedonc
repaired_leaks_gathering_evacuation_damage_offshore,,,,,,,,,,,,,,,,,,,,,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff,partmgcedoff
repaired_leaks_transmission_previous_damage_onshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca,partmtcpdonhca
repaired_leaks_transmission_previous_damage_onshore_mca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdmcapd,partmtpdmcapd
repaired_leaks_transmission_previous_damage_onshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,partmtcpdonnhca,,
repaired_leaks_transmission_previous_damage_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdcl34pd,partmtpdcl34pd
repaired_leaks_transmission_previous_damage_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdcl12pd,partmtpdcl12pd
repaired_leaks_transmission_previous_damage_offshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca,partmtcpdoffhca
repaired_leaks_transmission_previous_damage_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca,partmtcpdoffnhca
repaired_failures_transmission_previous_damage,,,,,,,,,,,,,,,,,,,,,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca,partmtcpdfhca
repaired_leaks_gathering_previous_damage_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona,partmgcpdona
repaired_leaks_gathering_previous_damage_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb,partmgcpdonb
repaired_leaks_gathering_previous_damage_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcpdonc,partmgcpdonc
repaired_leaks_gathering_previous_damage_offshore,,,,,,,,,,,,,,,,,,,,,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff,partmgcpdoff
repaired_leaks_transmission_vandalism_onshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca,partmtcvonhca
repaired_leaks_transmission_vandalism_onshore_mca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdmcava,partmtpdmcava
repaired_leaks_transmission_vandalism_onshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,partmtcvonnhca,,
repaired_leaks_transmission_vandalism_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdcl34va,partmtpdcl34va
repaired_leaks_transmission_vandalism_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtpdcl12va,partmtpdcl12va
repaired_leaks_transmission_vandalism_offshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca,partmtcvoffhca
repaired_leaks_transmission_vandalism_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca,partmtcvoffnhca
repaired_failures_transmission_vandalism,,,,,,,,,,,,,,,,,,,,,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca,partmtcvfhca
repaired_leaks_gathering_vandalism_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona,partmgcvona
repaired_leaks_gathering_vandalism_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb,partmgcvonb
repaired_leaks_gathering_vandalism_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcvonc,partmgcvonc
repaired_leaks_gathering_vandalism_offshore,,,,,,,,,,,,,,,,,,,,,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff,partmgcvoff
repaired_leaks_transmission_natural_force_damage_onshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca,partmtcnfonhca
repaired_leaks_transmission_natural_force_damage_onshore_mca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrmcanf,partmwrmcanf
repaired_leaks_transmission_natural_force_damage_onshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,partmtcnfonnhca,,
repaired_leaks_transmission_natural_force_damage_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrcl34nf,partmwrcl34nf
repaired_leaks_transmission_natural_force_damage_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrcl12nf,partmwrcl12nf
repaired_leaks_transmission_natural_force_damage_offshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca,partmtcnfoffhca
repaired_leaks_transmission_natural_force_damage_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca,partmtcnfoffnhca
repaired_failures_transmission_natural_force_damage,,,,,,,,,,,,,,,,,,,,,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca,partmtcnffhca
repaired_leaks_gathering_natural_force_damage_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona,partmgcnfona
repaired_leaks_gathering_natural_force_damage_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb,partmgcnfonb
repaired_leaks_gathering_natural_force_damage_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcnfonc,partmgcnfonc
repaired_leaks_gathering_natural_force_damage_offshore,,,,,,,,,,,,,,,,,,,,,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff,partmgcnfoff
repaired_leaks_transmission_other_outside_force_damange_onshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca,partmtcoofdonhca
repaired_leaks_transmission_other_outside_force_damange_onshore_mca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrmcaof,partmwrmcaof
repaired_leaks_transmission_other_outside_force_damange_onshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,partmtcoofdonnhca,,
repaired_leaks_transmission_other_outside_force_damange_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrcl34of,partmwrcl34of
repaired_leaks_transmission_other_outside_force_damange_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrcl12of,partmwrcl12of
repaired_leaks_transmission_other_outside_force_damange_offshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca,partmtcoofdoffhca
repaired_leaks_transmission_other_outside_force_damange_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca,partmtcoofdoffnhca
repaired_failures_transmission_other_outside_force_damange,,,,,,,,,,,,,,,,,,,,,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca,partmtcoofdfhca
repaired_leaks_gathering_other_outside_force_damange_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona,partmgcoofdona
repaired_leaks_gathering_other_outside_force_damange_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb,partmgcoofdonb
repaired_leaks_gathering_other_outside_force_damange_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcoofdonc,partmgcoofdonc
repaired_leaks_gathering_other_outside_force_damange_offshore,,,,,,,,,,,,,,,,,,,,,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff,partmgcoofdoff
repaired_leaks_transmission_other_onshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca,partmtcoonhca
repaired_leaks_transmission_other_onshore_mca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrmcaot,partmwrmcaot
repaired_leaks_transmission_other_onshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,partmtcoonnhca,,
repaired_leaks_transmission_other_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrcl34ot,partmwrcl34ot
repaired_leaks_transmission_other_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmwrcl12ot,partmwrcl12ot
repaired_leaks_transmission_other_offshore_hca,,,,,,,,,,,,,,,,,,,,,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca,partmtcooffhca
repaired_leaks_transmission_other_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca,partmtcooffnhca
repaired_failures_transmission_other,,,,,,,,,,,,,,,,,,,,,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca,partmtcofhca
repaired_leaks_gathering_other_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcoona,partmgcooona,partmgcooona
repaired_leaks_gathering_other_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcoonb,partmgcooonb,partmgcooonb
repaired_leaks_gathering_other_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcooonc,partmgcooonc
repaired_leaks_gathering_other_offshore,,,,,,,,,,,,,,,,,,,,,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcooff,partmgcoooff,partmgcoooff
repaired_leaks_transmission_total_onshore_hca,,,,,,,,,,,,,,,,,,,,,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partm1tonhcatotal,partmtonhcatot,partmtonhcatot
repaired_leaks_transmission_total_onshore_mca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtfmcatot,partmtfmcatot
repaired_leaks_transmission_total_onshore_nonhca,,,,,,,,,,,,,,,,,,,,,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,partm1tonnhcatotal,,
repaired_leaks_transmission_total_onshore_class_3_class_4_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtfclass34tot,partmtfclass34tot
repaired_leaks_transmission_total_onshore_class_1_class_2_nonhca_nonmca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmtfclass12tot,partmtfclass12tot
repaired_leaks_transmission_total_offshore_hca,,,,,,,,,,,,,,,,,,,,,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partm1toffhcatotal,partmtoffhcatot,partmtoffhcatot
repaired_leaks_transmission_total_offshore_nonhca,,,,,,,,,,,,,,,,,,,,,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partm1toffnhcatotal,partmtfhcatot,partmtfhcatot
repaired_failures_transmission_total,,,,,,,,,,,,,,,,,,,,,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partm1tfhcatotal,partmtoffnhcatot,partmtoffnhcatot
repaired_leaks_gathering_total_onshore_type_a,,,,,,,,,,,,,,,,,,,,,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partm1gonatotal,partmgonatot,partmgonatot
repaired_leaks_gathering_total_onshore_type_b,,,,,,,,,,,,,,,,,,,,,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partm1gonbtotal,partmgonbtot,partmgonbtot
repaired_leaks_gathering_total_onshore_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgonctot,partmgonctot
repaired_leaks_gathering_total_offshore,,,,,,,,,,,,,,,,,,,,,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partm1gofftotal,partmgofftot,partmgofftot
known_leaks_transmission_total_total,,,,,,,,,,,,,,,,,,,,,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partm2tlsr,partmtlsfr,partmtlsfr
known_leaks_gathering_total_total,,,,,,,,,,,,,,,,,,,,,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partm2glsr,partmglcfr,partmglcfr
repaired_or_known_leaks_transmission_any_onshore_federal,,,,,,,,,,,,,,,,,,,,,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partm3tlsron,partmtlsron,partmtlsron
repaired_or_known_leaks_transmission_any_ocs_federal,,,,,,,,,,,,,,,,,,,,,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partm3tlsrocs,partmtlsrocs,partmtlsrocs
repaired_or_known_leaks_gathering_any_onshore_federal_type_a,,,,,,,,,,,,,,,,,,,,,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partm3gclsrona,partmgcglsrona,partmgcglsrona
repaired_or_known_leaks_gathering_any_onshore_federal_type_b,,,,,,,,,,,,,,,,,,,,,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partm3gclsronb,partmgcglsronb,partmgcglsronb
repaired_or_known_leaks_gathering_any_onshore_federal_type_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partmgcglsronc,partmgcglsronc
repaired_or_known_leaks_gathering_any_ocs_federal,,,,,,,,,,,,,,,,,,,,,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partm3gcglsrocs,partmgcglsrocs,partmgcglsrocs
repaired_or_known_leaks_transmission_any_total_total,,,,,,,,,,,,,,,,,,,,,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partm3gclsrtotal,partmtlsrtotal,partmtlsrtotal
repaired_or_known_leaks_gathering_any_total_total,,,,,,,,,,,,,,,,,,,,,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partm3tlsrtotal,partmgcglsrtotal,partmgcglsrtotal
repaired_or_known_leaks_total_any_total_total,,,,,,,,,,,,,,,,,,,,,partm3total,partm3total,partm3total,partm3total,partm3total,partm3total,partm3total,partm3total,partm3total,partm3total,partm3total,partmm3total,partmm3total
