year_index,data_date,report_year,report_number,supplemental_report_number,operator_id_phmsa,operator_name_phmsa,commodity_group,interstate_or_intrastate,report_state,192_619_class_1_hca_a_1_total_miles,192_619_class_1_hca_a_1_incomplete_records_miles,192_619_class_1_hca_a_2_total_miles,192_619_class_1_hca_a_2_incomplete_records_miles,192_619_class_1_hca_a_3_total_miles,192_619_class_1_hca_a_3_incomplete_records_miles,192_619_class_1_hca_a_4_total_miles,192_619_class_1_hca_a_4_incomplete_records_miles,192_619_class_1_hca_c_total_miles,192_619_class_1_hca_c_incomplete_records_miles,192_619_class_1_hca_d_total_miles,192_619_class_1_hca_d_incomplete_records_miles,192_619_class_1_hca_other_total_miles,192_619_class_1_hca_other_incomplete_records_miles,192_619_class_1_mca_a_1_total_miles,192_619_class_1_mca_a_1_incomplete_records_miles,192_619_class_1_mca_a_2_total_miles,192_619_class_1_mca_a_2_incomplete_records_miles,192_619_class_1_mca_a_3_total_miles,192_619_class_1_mca_a_3_incomplete_records_miles,192_619_class_1_mca_a_4_total_miles,192_619_class_1_mca_a_4_incomplete_records_miles,192_619_class_1_mca_c_total_miles,192_619_class_1_mca_c_incomplete_records_miles,192_619_class_1_mca_d_total_miles,192_619_class_1_mca_d_incomplete_records_miles,192_619_class_1_mca_other_total_miles,192_619_class_1_mca_other_incomplete_records_miles,192_619_class_1_other_a_1_total_miles,192_619_class_1_other_a_2_total_miles,192_619_class_1_other_a_3_total_miles,192_619_class_1_other_a_4_total_miles,192_619_class_1_other_c_total_miles,192_619_class_1_other_d_total_miles,192_619_class_1_other_other_total_miles,192_619_class_2_hca_a_1_total_miles,192_619_class_2_hca_a_1_incomplete_records_miles,192_619_class_2_hca_a_2_total_miles,192_619_class_2_hca_a_2_incomplete_records_miles,192_619_class_2_hca_a_3_total_miles,192_619_class_2_hca_a_3_incomplete_records_miles,192_619_class_2_hca_a_4_total_miles,192_619_class_2_hca_a_4_incomplete_records_miles,192_619_class_2_hca_c_total_miles,192_619_class_2_hca_c_incomplete_records_miles,192_619_class_2_hca_d_total_miles,192_619_class_2_hca_d_incomplete_records_miles,192_619_class_2_hca_other_total_miles,192_619_class_2_hca_other_incomplete_records_miles,192_619_class_2_mca_a_1_total_miles,192_619_class_2_mca_a_1_incomplete_records_miles,192_619_class_2_mca_a_2_total_miles,192_619_class_2_mca_a_2_incomplete_records_miles,192_619_class_2_mca_a_3_total_miles,192_619_class_2_mca_a_3_incomplete_records_miles,192_619_class_2_mca_a_4_total_miles,192_619_class_2_mca_a_4_incomplete_records_miles,192_619_class_2_mca_c_total_miles,192_619_class_2_mca_c_incomplete_records_miles,192_619_class_2_mca_d_total_miles,192_619_class_2_mca_d_incomplete_records_miles,192_619_class_2_mca_other_total_miles,192_619_class_2_mca_other_incomplete_records_miles,192_619_class_2_other_a_1_total_miles,192_619_class_2_other_a_2_total_miles,192_619_class_2_other_a_3_total_miles,192_619_class_2_other_a_4_total_miles,192_619_class_2_other_c_total_miles,192_619_class_2_other_d_total_miles,192_619_class_2_other_other_total_miles,192_619_class_3_hca_a_1_total_miles,192_619_class_3_hca_a_1_incomplete_records_miles,192_619_class_3_hca_a_2_total_miles,192_619_class_3_hca_a_2_incomplete_records_miles,192_619_class_3_hca_a_3_total_miles,192_619_class_3_hca_a_3_incomplete_records_miles,192_619_class_3_hca_a_4_total_miles,192_619_class_3_hca_a_4_incomplete_records_miles,192_619_class_3_hca_c_total_miles,192_619_class_3_hca_c_incomplete_records_miles,192_619_class_3_hca_d_total_miles,192_619_class_3_hca_d_incomplete_records_miles,192_619_class_3_hca_other_total_miles,192_619_class_3_hca_other_incomplete_records_miles,192_619_class_3_mca_a_1_total_miles,192_619_class_3_mca_a_1_incomplete_records_miles,192_619_class_3_mca_a_2_total_miles,192_619_class_3_mca_a_2_incomplete_records_miles,192_619_class_3_mca_a_3_total_miles,192_619_class_3_mca_a_3_incomplete_records_miles,192_619_class_3_mca_a_4_total_miles,192_619_class_3_mca_a_4_incomplete_records_miles,192_619_class_3_mca_c_total_miles,192_619_class_3_mca_c_incomplete_records_miles,192_619_class_3_mca_d_total_miles,192_619_class_3_mca_d_incomplete_records_miles,192_619_class_3_mca_other_total_miles,192_619_class_3_mca_other_incomplete_records_miles,192_619_class_3_other_a_1_total_miles,192_619_class_3_other_a_1_incomplete_records_miles,192_619_class_3_other_a_2_total_miles,192_619_class_3_other_a_2_incomplete_records_miles,192_619_class_3_other_a_3_total_miles,192_619_class_3_other_a_3_incomplete_records_miles,192_619_class_3_other_a_4_total_miles,192_619_class_3_other_a_4_incomplete_records_miles,192_619_class_3_other_c_total_miles,192_619_class_3_other_c_incomplete_records_miles,192_619_class_3_other_d_total_miles,192_619_class_3_other_d_incomplete_records_miles,192_619_class_3_other_other_total_miles,192_619_class_3_other_other_incomplete_records_miles,192_619_class_4_hca_a_1_total_miles,192_619_class_4_hca_a_1_incomplete_records_miles,192_619_class_4_hca_a_2_total_miles,192_619_class_4_hca_a_2_incomplete_records_miles,192_619_class_4_hca_a_3_total_miles,192_619_class_4_hca_a_3_incomplete_records_miles,192_619_class_4_hca_a_4_total_miles,192_619_class_4_hca_a_4_incomplete_records_miles,192_619_class_4_hca_c_total_miles,192_619_class_4_hca_c_incomplete_records_miles,192_619_class_4_hca_d_total_miles,192_619_class_4_hca_d_incomplete_records_miles,192_619_class_4_hca_other_total_miles,192_619_class_4_hca_other_incomplete_records_miles,192_619_class_4_mca_a_1_total_miles,192_619_class_4_mca_a_1_incomplete_records_miles,192_619_class_4_mca_a_2_total_miles,192_619_class_4_mca_a_2_incomplete_records_miles,192_619_class_4_mca_a_3_total_miles,192_619_class_4_mca_a_3_incomplete_records_miles,192_619_class_4_mca_a_4_total_miles,192_619_class_4_mca_a_4_incomplete_records_miles,192_619_class_4_mca_c_total_miles,192_619_class_4_mca_c_incomplete_records_miles,192_619_class_4_mca_d_total_miles,192_619_class_4_mca_d_incomplete_records_miles,192_619_class_4_mca_other_total_miles,192_619_class_4_mca_other_incomplete_records_miles,192_619_class_4_other_a_1_total_miles,192_619_class_4_other_a_1_incomplete_records_miles,192_619_class_4_other_a_2_total_miles,192_619_class_4_other_a_2_incomplete_records_miles,192_619_class_4_other_a_3_total_miles,192_619_class_4_other_a_3_incomplete_records_miles,192_619_class_4_other_a_4_total_miles,192_619_class_4_other_a_4_incomplete_records_miles,192_619_class_4_other_c_total_miles,192_619_class_4_other_c_incomplete_records_miles,192_619_class_4_other_d_total_miles,192_619_class_4_other_d_incomplete_records_miles,192_619_class_4_other_other_total_miles,192_619_class_4_other_other_incomplete_records_miles,192_619_total_total_a_1_total_miles,192_619_total_total_a_1_incomplete_records_miles,192_619_total_total_a_2_total_miles,192_619_total_total_a_2_incomplete_records_miles,192_619_total_total_a_3_total_miles,192_619_total_total_a_3_incomplete_records_miles,192_619_total_total_a_4_total_miles,192_619_total_total_a_4_incomplete_records_miles,192_619_total_total_c_total_miles,192_619_total_total_c_incomplete_records_miles,192_619_total_total_d_total_miles,192_619_total_total_d_incomplete_records_miles,192_619_total_total_other_total_miles,192_619_total_total_other_incomplete_records_miles,192_619_total_total_total_miles,192_619_total_total_incomplete_records_miles,192_619_class_1_hca_other_materials_description,192_619_class_1_mca_other_materials_description,192_619_class_1_other_other_materials_description,192_619_class_2_hca_other_materials_description,192_619_class_2_mca_other_materials_description,192_619_class_2_other_other_materials_description,192_619_class_3_hca_other_materials_description,192_619_class_3_mca_other_materials_description,192_619_class_3_other_other_materials_description,192_619_class_4_hca_other_materials_description,192_619_class_4_mca_other_materials_description,192_619_class_4_other_other_materials_description,192_624_class_1_hca_c_1_total_miles,192_624_class_1_hca_c_2_total_miles,192_624_class_1_hca_c_3_total_miles,192_624_class_1_hca_c_4_total_miles,192_624_class_1_hca_c_5_total_miles,192_624_class_1_hca_c_6_total_miles,192_624_class_1_mca_c_1_total_miles,192_624_class_1_mca_c_2_total_miles,192_624_class_1_mca_c_3_total_miles,192_624_class_1_mca_c_4_total_miles,192_624_class_1_mca_c_5_total_miles,192_624_class_1_mca_c_6_total_miles,192_624_class_1_other_c_1_total_miles,192_624_class_1_other_c_2_total_miles,192_624_class_1_other_c_3_total_miles,192_624_class_1_other_c_4_total_miles,192_624_class_1_other_c_5_total_miles,192_624_class_1_other_c_6_total_miles,192_624_class_2_hca_c_1_total_miles,192_624_class_2_hca_c_2_total_miles,192_624_class_2_hca_c_3_total_miles,192_624_class_2_hca_c_4_total_miles,192_624_class_2_hca_c_5_total_miles,192_624_class_2_hca_c_6_total_miles,192_624_class_2_mca_c_1_total_miles,192_624_class_2_mca_c_2_total_miles,192_624_class_2_mca_c_3_total_miles,192_624_class_2_mca_c_4_total_miles,192_624_class_2_mca_c_5_total_miles,192_624_class_2_mca_c_6_total_miles,192_624_class_2_other_c_1_total_miles,192_624_class_2_other_c_2_total_miles,192_624_class_2_other_c_3_total_miles,192_624_class_2_other_c_4_total_miles,192_624_class_2_other_c_5_total_miles,192_624_class_2_other_c_6_total_miles,192_624_class_3_hca_c_1_total_miles,192_624_class_3_hca_c_2_total_miles,192_624_class_3_hca_c_3_total_miles,192_624_class_3_hca_c_4_total_miles,192_624_class_3_hca_c_5_total_miles,192_624_class_3_hca_c_6_total_miles,192_624_class_3_mca_c_1_total_miles,192_624_class_3_mca_c_2_total_miles,192_624_class_3_mca_c_3_total_miles,192_624_class_3_mca_c_4_total_miles,192_624_class_3_mca_c_5_total_miles,192_624_class_3_mca_c_6_total_miles,192_624_class_3_other_c_1_total_miles,192_624_class_3_other_c_2_total_miles,192_624_class_3_other_c_3_total_miles,192_624_class_3_other_c_4_total_miles,192_624_class_3_other_c_5_total_miles,192_624_class_3_other_c_6_total_miles,192_624_class_4_hca_c_1_total_miles,192_624_class_4_hca_c_2_total_miles,192_624_class_4_hca_c_3_total_miles,192_624_class_4_hca_c_4_total_miles,192_624_class_4_hca_c_5_total_miles,192_624_class_4_hca_c_6_total_miles,192_624_class_4_mca_c_1_total_miles,192_624_class_4_mca_c_2_total_miles,192_624_class_4_mca_c_3_total_miles,192_624_class_4_mca_c_4_total_miles,192_624_class_4_mca_c_5_total_miles,192_624_class_4_mca_c_6_total_miles,192_624_class_4_other_c_1_total_miles,192_624_class_4_other_c_2_total_miles,192_624_class_4_other_c_3_total_miles,192_624_class_4_other_c_4_total_miles,192_624_class_4_other_c_5_total_miles,192_624_class_4_other_c_6_total_miles,192_624_total_c_1_total_miles,192_624_total_c_2_total_miles,192_624_total_c_3_total_miles,192_624_total_c_4_total_miles,192_624_total_c_5_total_miles,192_624_total_c_6_total_miles,192_619_total_total_a_c_d_other_total_miles,192_624_total_total_e_total_miles,total_total_total_total_total_miles,total_total_total_total_incomplete_records_miles,total_miles
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
