year_index,data_date,interstate_or_intrastate,operator_id_phmsa,report_number,report_year,report_state,supplemental_report_number,operator_name_phmsa,commodity_group,onshore_steel_pipe_smys_20_to_29_class_1_miles,onshore_steel_pipe_smys_20_to_29_class_2_miles,onshore_steel_pipe_smys_20_to_29_class_3_miles,onshore_steel_pipe_smys_20_to_29_class_4_miles,onshore_steel_pipe_smys_20_to_29_class_total_miles,onshore_steel_pipe_smys_0_to_19_class_1_miles,onshore_steel_pipe_smys_0_to_19_class_2_miles,onshore_steel_pipe_smys_0_to_19_class_3_miles,onshore_steel_pipe_smys_0_to_19_class_4_miles,onshore_steel_pipe_smys_0_to_19_class_total_miles,onshore_steel_pipe_smys_30_to_40_class_1_miles,onshore_steel_pipe_smys_30_to_40_class_2_miles,onshore_steel_pipe_smys_30_to_40_class_3_miles,onshore_steel_pipe_smys_30_to_40_class_4_miles,onshore_steel_pipe_smys_30_to_40_class_total_miles,onshore_steel_pipe_smys_41_to_50_class_1_miles,onshore_steel_pipe_smys_41_to_50_class_2_miles,onshore_steel_pipe_smys_41_to_50_class_3_miles,onshore_steel_pipe_smys_41_to_50_class_4_miles,onshore_steel_pipe_smys_41_to_50_class_total_miles,onshore_steel_pipe_smys_51_to_60_class_1_miles,onshore_steel_pipe_smys_51_to_60_class_2_miles,onshore_steel_pipe_smys_51_to_60_class_3_miles,onshore_steel_pipe_smys_51_to_60_class_4_miles,onshore_steel_pipe_smys_51_to_60_class_total_miles,onshore_steel_pipe_smys_61_to_72_class_1_miles,onshore_steel_pipe_smys_61_to_72_class_2_miles,onshore_steel_pipe_smys_61_to_72_class_3_miles,onshore_steel_pipe_smys_61_to_72_class_4_miles,onshore_steel_pipe_smys_61_to_72_class_total_miles,onshore_steel_pipe_smys_73_to_80_class_1_miles,onshore_steel_pipe_smys_73_to_80_class_2_miles,onshore_steel_pipe_smys_73_to_80_class_3_miles,onshore_steel_pipe_smys_73_to_80_class_4_miles,onshore_steel_pipe_smys_73_to_80_class_total_miles,onshore_steel_pipe_smys_81_to_100_class_1_miles,onshore_steel_pipe_smys_81_to_100_class_2_miles,onshore_steel_pipe_smys_81_to_100_class_3_miles,onshore_steel_pipe_smys_81_to_100_class_4_miles,onshore_steel_pipe_smys_81_to_100_class_total_miles,total_total_pipe_ smys_total_class_1_miles,total_total_pipe_smys_total_class_2_miles,total_total_pipe_smys_total_class_3_miles,total_total_pipe_smys_total_class_4_miles,onshore_nonsteel_pipe_smys_total_class_1_miles,onshore_nonsteel_pipe_smys_total_class_2_miles,onshore_nonsteel_pipe_smys_total_class_3_miles,onshore_nonsteel_pipe_smys_total_class_4_miles,onshore_nonsteel_pipe_smys_total_class_total_miles,offshore_steel_pipe_smys_51_to_72_class_1_miles,offshore_steel_pipe_smys_72_to_100_class_1_miles,offshore_steel_pipe_smys_0_to_49_class_1_miles,offshore_nonsteel_pipe_smys_total_class_1_miles,offshore_total_pipe_smys_total_class_1_miles,offshore_steel_pipe_smys_unknown_class_1_miles,onshore_total_pipe_smys_total_class_1_miles,onshore_total_pipe_smys_total_class_2_miles,onshore_total_pipe_smys_total_class_3_miles,onshore_total_pipe_smys_total_class_4_miles,onshore_total_pipe_smys_total_class_total_miles,total_total_pipe_smys_total_class_total_miles,onshore_steel_pipe_smys_unknown_class1_miles,onshore_steel_pipe_smys_unknown_class2_miles,onshore_steel_pipe_smys_unknown_class3_miles,onshore_steel_pipe_smys_unknown_class4_miles,onshore_steel_pipe_smys_unknown_class_total_miles
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
