year_index,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
report_year,-1,0,0,0,0,0,0,0,0,0,0,0,0
utility_id_eia,0,1,1,1,1,1,1,1,1,1,1,1,1
utility_name_eia,1,2,2,2,2,2,2,2,2,2,2,2,2
sales_to_ultimate_consumers_mwh,2,5,5,5,5,5,5,5,5,5,-1,-1,-1
sales_for_resale_mwh,3,6,6,6,6,6,6,6,6,6,-1,-1,-1
entity_type,48,3,3,3,3,3,3,3,3,3,3,3,4
nerc_region,49,4,4,4,4,4,4,4,4,4,5,5,-1
state,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,3
short_form,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
residential_energy_efficiency_incremental_effects_mwh,4,7,7,7,7,7,7,7,7,7,6,6,6
commercial_energy_efficiency_incremental_effects_mwh,5,8,8,8,8,8,8,8,8,8,7,7,7
industrial_energy_efficiency_incremental_effects_mwh,6,9,9,9,9,9,9,9,9,9,8,8,8
other_energy_efficiency_incremental_effects_mwh,7,10,10,10,10,10,10,10,10,10,9,9,-1
transportation_energy_efficiency_incremental_effects_mwh,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
total_energy_efficiency_incremental_effects_mwh,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,10,10
residential_energy_efficiency_annual_effects_mwh,8,11,11,11,11,11,11,11,11,11,11,11,16
commercial_energy_efficiency_annual_effects_mwh,9,12,12,12,12,12,12,12,12,12,12,12,17
industrial_energy_efficiency_annual_effects_mwh,10,13,13,13,13,13,13,13,13,13,13,13,18
other_energy_efficiency_annual_effects_mwh,11,14,14,14,14,14,14,14,14,14,14,14,-1
transportation_energy_efficiency_annual_effects_mwh,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19
total_energy_efficiency_annual_effects_mwh,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,20
residential_energy_efficiency_incremental_actual_peak_reduction_mw,12,15,15,15,15,15,15,15,15,15,16,16,11
commercial_energy_efficiency_incremental_actual_peak_reduction_mw,13,16,16,16,16,16,16,16,16,16,17,17,12
industrial_energy_efficiency_incremental_actual_peak_reduction_mw,14,17,17,17,17,17,17,17,17,17,18,18,13
other_energy_efficiency_incremental_actual_peak_reduction_mw,15,18,18,18,18,18,18,18,18,18,19,19,-1
transportation_energy_efficiency_incremental_actual_peak_reduction_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14
total_energy_efficiency_incremental_actual_peak_reduction_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,15
residential_energy_efficiency_annual_actual_peak_reduction_mw,16,19,19,19,19,19,19,19,19,19,21,21,21
commercial_energy_efficiency_annual_actual_peak_reduction_mw,17,20,20,20,20,20,20,20,20,20,22,22,22
industrial_energy_efficiency_annual_actual_peak_reduction_mw,18,21,21,21,21,21,21,21,21,21,23,23,23
other_energy_efficiency_annual_actual_peak_reduction_mw,19,22,22,22,22,22,22,22,22,22,24,24,-1
transportation_energy_efficiency_annual_actual_peak_reduction_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24
total_energy_efficiency_annual_actual_peak_reduction_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,25,25
residential_load_management_incremental_effects_mwh,20,23,23,23,23,23,23,23,23,23,26,26,26
commercial_load_management_incremental_effects_mwh,21,24,24,24,24,24,24,24,24,24,27,27,27
