<<<<<<< HEAD
<<<<<<< HEAD
year_index,borrower_id_rus,borrower_name_rus,report_year,report_month,plant_name_rus,opex_supervision_and_engineering,opex_coal_fuel,opex_coal_fuel_per_mmbtu,opex_oil_fuel,opex_oil_fuel_per_mmbtu,opex_gas_fuel,opex_gas_fuel_per_mmbtu,opex_other_fuel,opex_other_fuel_per_mmbtu,opex_total_fuel,opex_total_fuel_dollars_per_net_mwh,opex_total_fuel_per_mmbtu,opex_steam,opex_electric,opex_steam_power,opex_allowances,opex_rents,opex_non_fuels_subtotal,opex_non_fuels_subtotal_dollars_per_net_mwh,opex_operations_total,opex_operations_total_dollars_per_net_mwh,opex_maintenance_supervision_and_engineering,opex_maintenance_structures,opex_maintenance_boiler_plant,opex_maintenance_electric_plant,opex_maintenance_other_plant,opex_maintenance_total,opex_maintenance_total_dollars_per_net_mwh,opex_total,opex_total_dollars_per_net_mwh,capex_depreciation,capex_interest,capex_total_fixed,capex_total_fixed_dollars_per_mwh,total_power_cost,total_power_dollars_per_mwh
=======
year_index,borrower_id_rus,borrower_name_rus,report_year,report_month,plant_name_rus,opex_supervision_and_engineering,opex_coal_fuel,opex_coal_fuel_per_mmbtu,opex_oil_fuel,opex_oil_fuel_per_mmbtu,opex_gas_fuel,opex_gas_fuel_per_mmbtu,opex_other_fuel,opex_other_fuel_per_mmbtu,opex_total_fuel,opex_total_fuel_dollars_per_net_mwh,opex_total_fuel_per_mmbtu,opex_steam,opex_electric,opex_steam_power,opex_allowances,opex_rents,opex_non_fuels_subtotal,opex_non_fuels_subtotal_dollars_per_net_mwh,opex_operations_total,opex_operations_total_dollars_per_net_mwh,opex_maintenance_supervision_and_engineering,opex_maintenance_structures,opex_maintenance_boiler_plant,opex_maintenance_electric_plant,opex_maintenance_other_plant,opex_maintenance_total,opex_maintenance_total_dollars_per_net_mwh,opex_total,opex_total_dollars_per_net_mwh,capex_depreciation,capex_interest,capex_total_fixed,capex_total_fixed_mills_per_kwh,total_power_cost,total_power_mills_per_kwh
>>>>>>> acc8e722a (Add RUS7 to datastore class, rename mills_per_net_kwh to dollars_per_net_mwh)
=======
year_index,borrower_id_rus,borrower_name_rus,report_year,report_month,plant_name_rus,opex_supervision_and_engineering,opex_coal_fuel,opex_coal_fuel_per_mmbtu,opex_oil_fuel,opex_oil_fuel_per_mmbtu,opex_gas_fuel,opex_gas_fuel_per_mmbtu,opex_other_fuel,opex_other_fuel_per_mmbtu,opex_total_fuel,opex_total_fuel_dollars_per__mwh,opex_total_fuel_per_mmbtu,opex_steam,opex_electric,opex_steam_power,opex_allowances,opex_rents,opex_non_fuels_subtotal,opex_non_fuels_subtotal_dollars_per__mwh,opex_operations_total,opex_operations_total_dollars_per__mwh,opex_maintenance_supervision_and_engineering,opex_maintenance_structures,opex_maintenance_boiler_plant,opex_maintenance_electric_plant,opex_maintenance_other_plant,opex_maintenance_total,opex_maintenance_total_dollars_per__mwh,opex_total,opex_total_dollars_per__mwh,capex_depreciation,capex_interest,capex_total_fixed,capex_total_fixed_dollars_per_mwh,total_power_cost,total_power_dollars_per_mwh
>>>>>>> 8c286aefc (Drop net, rename demand_and_energy tables, drop monthly prefix, clean up mills_per_kwh)
2006,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2007,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2008,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
