page,statement_of_operations,balance_sheet,borrowers,employee_statistics,patronage_capital,meeting_and_board,long_term_debt,power_requirements,energy_efficiency
2007,Form7_2007__US_a_Form7StatementOfOperations.csv,Form7_2007__US_c_Form7BalanceSheet.csv,Form7_2007__US_Distribution_Borrower.csv,Form7_2007__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2007__US_i_Form7PatronageCapital.csv,Form7_2007__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2007__US_n_Form7LongTermDebts.csv,Form7_2007__US_o_Form7PowerReqDb.csv,-1
2008,Form7_2008__US_a_Form7StatementOfOperations.csv,Form7_2008__US_c_Form7BalanceSheet.csv,Form7_2008__US_Distribution_Borrower.csv,Form7_2008__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2008__US_i_Form7PatronageCapital.csv,Form7_2008__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2008__US_n_Form7LongTermDebts.csv,Form7_2008__US_o_Form7PowerReqDb.csv,-1
2009,Form7_2009__US_a_Form7StatementOfOperations.csv,Form7_2009__US_c_Form7BalanceSheet.csv,-1,Form7_2009__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2009__US_i_Form7PatronageCapital.csv,Form7_2009__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2009__US_n_Form7LongTermDebts.csv,Form7_2009__US_o_Form7PowerReqDb.csv,-1
2010,OpRpt_D_2010__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2010__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2010__US_Distribution_Borrower.csv,OpRpt_D_2010__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2010__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2010__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2010__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2010__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2010__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2011,OpRpt_D_2011__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2011__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2011__US_Distribution_Borrower.csv,OpRpt_D_2011__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2011__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2011__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2011__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2011__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2011__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2012,OpRpt_D_2012__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2012__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2012__US_Distribution_Borrower.csv,OpRpt_D_2012__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2012__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2012__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2012__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2012__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2012__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2013,OpRpt_D_2013__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2013__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2013__US_Distribution_Borrower.csv,OpRpt_D_2013__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2013__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2013__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2013__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2013__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2013__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2014,OpRpt_D_2014__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2014__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2014__US_Distribution_Borrower.csv,OpRpt_D_2014__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2014__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2014__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2014__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2014__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2014__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2015,OpRpt_D_2015__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2015__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2015__US_Distribution_Borrower.csv,OpRpt_D_2015__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2015__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2015__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2015__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2015__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2015__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2016,OpRpt_D_2016__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2016__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2016__US_Distribution_Borrower.csv,OpRpt_D_2016__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2016__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2016__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2016__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2016__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2016__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2017,OpRpt_D_2017__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2017__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2017__US_Distribution_Borrower.csv,OpRpt_D_2017__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2017__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2017__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2017__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2017__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2017__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2018,OpRpt_D_2018__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2018__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2018__US_Distribution_Borrower.csv,OpRpt_D_2018__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2018__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2018__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2018__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2018__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2018__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2019,OpRpt_D_2019__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2019__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2019__US_Distribution_Borrower.csv,OpRpt_D_2019__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2019__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2019__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2019__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2019__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2019__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2020,OpRpt_D_2020__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2020__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2020__US_Distribution_Borrower.csv,OpRpt_D_2020__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2020__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2020__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2020__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2020__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2020__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
2021,OpRpt_D_2021__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2021__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2021__US_Distribution_Borrower.csv,OpRpt_D_2021__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2021__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2021__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2021__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2021__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2021__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv
