year_index,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
utility_id_eia,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id
utility_name_eia,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name
plant_id_eia,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code
plant_name_eia,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name
state,state,state,state,state,state,state,state,state,state,state,state,state
county,county,county,county,county,county,county,county,county,county,county,county,county
generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id,generator_id
operational_status_code,status,status,status,status,status,status,status,status,status,status,status,status
technology_description,,technology,technology,technology,technology,technology,technology,technology,technology,technology,technology,technology
prime_mover_code,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover,prime_mover
sector_name_eia,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name,sector_name
sector_id_eia,sector,sector,sector,sector,sector,sector,sector,sector,sector,sector,sector,sector
capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw,nameplate_capacity_mw
summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw,summer_capacity_mw
winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw,winter_capacity_mw
generator_operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month,operating_month
generator_operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year,operating_year
predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer,predominant_turbine_manufacturer
predominant_turbine_model,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number,predominant_turbine_model_number
design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph,design_wind_speed_mph
wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class,wind_quality_class
turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet,turbine_hub_height_feet
obstacle_id_faa,faa_obstacle_number,faa_obstacle_number,faa_obstacle_number,,,,,,,,,
turbines_num,,,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines,number_of_turbines
